,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
1047,1047,1555891200,0.001957,0.001874,0.001927,46474.49,87.1,0.001874,multiply,BTC,2019-04-22
1048,1048,1555804800,0.001927,0.001804,0.001807,48712.89,93.85,0.001927,multiply,BTC,2019-04-21
1049,1049,1555718400,0.00193,0.001807,0.001881,58960.96,106.56,0.001807,multiply,BTC,2019-04-20
1050,1050,1555632000,0.001922,0.00184,0.001872,47967.09,90.24,0.001881,multiply,BTC,2019-04-19
1051,1051,1555545600,0.001913,0.001832,0.001805,64421.66,120.62,0.001872,multiply,BTC,2019-04-18
1052,1052,1555459200,0.001846,0.001805,0.001836,39367.36,72.65,0.001846,multiply,BTC,2019-04-17
1053,1053,1555372800,0.001916,0.001797,0.001735,55843.59,102.56,0.001836,multiply,BTC,2019-04-16
1054,1054,1555286400,0.001774,0.001658,0.001738,61601.34,109.25,0.001774,multiply,BTC,2019-04-15
1055,1055,1555200000,0.001817,0.001698,0.001753,62854.21,109.23,0.001738,multiply,BTC,2019-04-14
1056,1056,1555113600,0.001792,0.001636,0.001673,43533.19,76.31,0.001753,multiply,BTC,2019-04-13
1057,1057,1555027200,0.001751,0.001634,0.001706,61811.36,103.43,0.001673,multiply,BTC,2019-04-12
1058,1058,1554940800,0.001861,0.001589,0.001954,47625.04,81.23,0.001706,multiply,BTC,2019-04-11
1059,1059,1554854400,0.001954,0.001954,0.001909,452.97,0.8851,0.001954,multiply,BTC,2019-04-10
1060,1060,1554768000,0.002068,0.001869,0.002072,26296.91,50.19,0.001909,multiply,BTC,2019-04-09
1061,1061,1554681600,0.002275,0.002032,0.002148,45681.08,96.52,0.002113,multiply,BTC,2019-04-08
1062,1062,1554595200,0.002943,0.001909,0.002647,38127.41,81.89,0.002148,multiply,BTC,2019-04-07
1063,1063,1554508800,0.00288,0.002569,0.002705,30616.5,88.18,0.00288,multiply,BTC,2019-04-06
1064,1064,1554422400,0.002821,0.002667,0.002745,30408.36,82.26,0.002705,multiply,BTC,2019-04-05
1065,1065,1554336000,0.002858,0.002557,0.00262,32594.11,89.46,0.002745,multiply,BTC,2019-04-04
1066,1066,1554249600,0.002696,0.002582,0.00261,34719.53,90.95,0.00262,multiply,BTC,2019-04-03
1067,1067,1554163200,0.002833,0.002535,0.002257,31086.8,81.12,0.00261,multiply,BTC,2019-04-02
1068,1068,1554076800,0.002512,0.002194,0.002267,26749.47,58.69,0.002194,multiply,BTC,2019-04-01
1069,1069,1553990400,0.003432,0.002046,0.002087,50340.82,114.12,0.002267,multiply,BTC,2019-03-31
1070,1070,1553904000,0.002087,0.001803,0.001796,30349.6,63.35,0.002087,multiply,BTC,2019-03-30
1071,1071,1553817600,0.001796,0.001796,0.001755,56310.29,101.14,0.001796,multiply,BTC,2019-03-29
1072,1072,1553731200,0.001755,0.001724,0.001745,55335.58,97.09,0.001755,multiply,BTC,2019-03-28
1073,1073,1553644800,0.002357,0.001745,0.002142,29552.37,51.56,0.001745,multiply,BTC,2019-03-27
1074,1074,1553558400,0.002172,0.001755,0.002087,25733.44,55.89,0.002172,multiply,BTC,2019-03-26
1075,1075,1553472000,0.002206,0.001759,0.001898,28392.58,59.25,0.002087,multiply,BTC,2019-03-25
1076,1076,1553385600,0.002078,0.001657,0.00182,40356.85,76.58,0.001898,multiply,BTC,2019-03-24
1077,1077,1553299200,0.002305,0.001547,0.001546,39725.12,72.3,0.00182,multiply,BTC,2019-03-23
1078,1078,1553212800,0.003547,0.001455,0.001524,97633.88,150.96,0.001546,multiply,BTC,2019-03-22
1079,1079,1553126400,0.001616,0.001463,0.001564,49076.0,74.8,0.001524,multiply,BTC,2019-03-21
1080,1080,1553040000,0.001779,0.001503,0.001572,47670.53,74.57,0.001564,multiply,BTC,2019-03-20
1081,1081,1552953600,0.001723,0.001512,0.001564,43173.4,67.87,0.001572,multiply,BTC,2019-03-19
1082,1082,1552867200,0.001745,0.001504,0.001498,44497.88,69.6,0.001564,multiply,BTC,2019-03-18
1083,1083,1552780800,0.001677,0.001258,0.001562,76725.15,117.21,0.001528,multiply,BTC,2019-03-17
1084,1084,1552694400,0.001682,0.001412,0.001649,53304.35,83.26,0.001562,multiply,BTC,2019-03-16
1085,1085,1552608000,0.001796,0.001296,0.001461,43561.47,71.84,0.001649,multiply,BTC,2019-03-15
1086,1086,1552521600,0.001665,0.001227,0.001659,58716.58,89.19,0.001519,multiply,BTC,2019-03-14
1087,1087,1552435200,0.001746,0.001135,0.001155,43457.27,72.09,0.001659,multiply,BTC,2019-03-13
1088,1088,1552348800,0.001481,0.001126,0.001345,57422.45,66.34,0.001155,multiply,BTC,2019-03-12
1089,1089,1552262400,0.001433,0.001082,0.001115,57211.19,78.64,0.001375,multiply,BTC,2019-03-11
1090,1090,1552176000,0.001447,0.001025,0.001271,59081.8,65.9,0.001115,multiply,BTC,2019-03-10
1091,1091,1552089600,0.001423,0.001271,0.001365,55697.28,70.82,0.001271,multiply,BTC,2019-03-09
1092,1092,1552003200,0.001454,0.001217,0.001361,64962.64,88.68,0.001365,multiply,BTC,2019-03-08
1093,1093,1551916800,0.001449,0.001361,0.001382,50222.65,68.33,0.001361,multiply,BTC,2019-03-07
1094,1094,1551830400,0.00147,0.001323,0.001408,47589.61,65.78,0.001382,multiply,BTC,2019-03-06
1095,1095,1551744000,0.001437,0.001349,0.001358,52942.43,74.54,0.001408,multiply,BTC,2019-03-05
1096,1096,1551657600,0.001386,0.001329,0.001357,37272.25,49.55,0.001329,multiply,BTC,2019-03-04
1097,1097,1551571200,0.001675,0.001328,0.001688,46784.86,63.5,0.001357,multiply,BTC,2019-03-03
1098,1098,1551484800,0.00195,0.001426,0.001511,50895.48,85.9,0.001688,multiply,BTC,2019-03-02
1099,1099,1551398400,0.001685,0.001395,0.001582,51093.03,81.65,0.001598,multiply,BTC,2019-03-01
1100,1100,1551312000,0.001582,0.001151,0.001177,61965.12,98.04,0.001582,multiply,BTC,2019-02-28
1101,1101,1551225600,0.002038,0.0009475,0.001614,67064.11,84.72,0.001263,multiply,BTC,2019-02-27
1102,1102,1551139200,0.002046,0.001037,0.00132,3420707207.76,5224377.02,0.001527,multiply,BTC,2019-02-26
1103,1103,1551052800,0.001673,0.001086,0.001329,85145.04,112.43,0.00132,multiply,BTC,2019-02-25
1104,1104,1550966400,0.001416,0.00104,0.001369,83095.42,110.47,0.001329,multiply,BTC,2019-02-24
1105,1105,1550880000,0.001432,0.001114,0.001308,91849.86,125.71,0.001369,multiply,BTC,2019-02-23
1106,1106,1550793600,0.001308,0.001034,0.001055,102265.09,133.72,0.001308,multiply,BTC,2019-02-22
1107,1107,1550707200,0.001145,0.0009643,0.0009709,37429.07,39.48,0.001055,multiply,BTC,2019-02-21
1108,1108,1550620800,0.001244,0.0009709,0.001229,5050.51,4.903,0.0009709,multiply,BTC,2019-02-20
1109,1109,1550534400,0.001229,0.001109,0.001117,2122.07,2.607,0.001229,multiply,BTC,2019-02-19
1117,1117,1549843200,0.001344,0.001036,0.001356,1537.47,1.593,0.001036,multiply,BTC,2019-02-11
1118,1118,1549756800,0.001356,0.0009884,0.0009868,11665.73,15.81,0.001356,multiply,BTC,2019-02-10
1119,1119,1549670400,0.001663,0.0009586,0.001658,4090.59,4.037,0.0009868,multiply,BTC,2019-02-09
1120,1120,1549584000,0.001714,0.0008432,0.001588,29533.44,48.97,0.001658,multiply,BTC,2019-02-08
1121,1121,1549497600,0.002187,0.0009371,0.002204,5198.98,8.255,0.001588,multiply,BTC,2019-02-07
1123,1123,1549324800,0.002706,0.001194,0.001968,2877.37,6.413,0.002229,multiply,BTC,2019-02-05
1124,1124,1549238400,0.003096,0.0007608,0.001312,398417.56,783.92,0.001968,multiply,BTC,2019-02-04
1125,1125,1549152000,0.001575,0.0009711,0.001235,19589.72,19.02,0.0009711,multiply,BTC,2019-02-03
1132,1132,1548547200,0.001731,0.001028,0.001749,2825.32,3.056,0.001082,multiply,BTC,2019-01-27
1136,1136,1548201600,0.001906,0.001743,0.001941,157.24,0.274,0.001743,multiply,BTC,2019-01-23
1138,1138,1548028800,0.001934,0.001492,0.0015,142.86,0.2763,0.001934,multiply,BTC,2019-01-21
1148,1148,1547164800,0.001838,0.001551,0.00185,277.28,0.4301,0.001551,multiply,BTC,2019-01-11
1151,1151,1546905600,0.00203,0.00111,0.001105,200.0,0.4061,0.00203,multiply,BTC,2019-01-08
1153,1153,1546732800,0.00221,0.001697,0.001613,4913.33,10.86,0.00221,multiply,BTC,2019-01-06
1154,1154,1546646400,0.001644,0.001065,0.00161,5143.99,8.298,0.001613,multiply,BTC,2019-01-05
1158,1158,1546300800,0.002033,0.001608,0.001975,4232.39,6.808,0.001608,multiply,BTC,2019-01-01
1159,1159,1546214400,0.001975,0.001768,0.001851,1089.99,2.152,0.001975,multiply,BTC,2018-12-31
1187,1187,1543795200,0.001834,0.001834,0.001954,285.91,0.5244,0.001834,multiply,BTC,2018-12-03
1188,1188,1543708800,0.001954,0.001758,0.00185,22173.88,43.32,0.001954,multiply,BTC,2018-12-02
1189,1189,1543622400,0.002775,0.00185,0.002664,10234.33,18.93,0.00185,multiply,BTC,2018-12-01
1190,1190,1543536000,0.006596,0.002632,0.002788,25637.86,68.29,0.002664,multiply,BTC,2018-11-30
1191,1191,1543449600,0.003023,0.001881,0.002999,10672.1,29.75,0.002788,multiply,BTC,2018-11-29
1192,1192,1543363200,0.003665,0.002999,0.003279,505.51,1.516,0.002999,multiply,BTC,2018-11-28
1193,1193,1543276800,0.003876,0.003279,0.003831,3047.78,9.995,0.003279,multiply,BTC,2018-11-27
1194,1194,1543190400,0.003831,0.003802,0.004045,676.18,2.591,0.003831,multiply,BTC,2018-11-26
1195,1195,1543104000,0.003638,0.002791,0.003034,2955.95,8.25,0.002791,multiply,BTC,2018-11-25
1196,1196,1543017600,0.00307,0.002943,0.00317,537.63,1.634,0.003038,multiply,BTC,2018-11-24
1197,1197,1542931200,0.003954,0.003954,0.00392,20142.41,79.63,0.003954,multiply,BTC,2018-11-23
1198,1198,1542844800,0.00392,0.003346,0.003569,182.29,0.7146,0.00392,multiply,BTC,2018-11-22
1199,1199,1542758400,0.003569,0.003569,0.003453,243.18,0.868,0.003569,multiply,BTC,2018-11-21
1200,1200,1542672000,0.003662,0.002721,0.00292,10223.2,35.3,0.003453,multiply,BTC,2018-11-20
1201,1201,1542585600,0.00292,0.00292,0.003444,3038.69,8.873,0.00292,multiply,BTC,2018-11-19
1202,1202,1542499200,0.005204,0.00344,0.005099,1612.47,5.546,0.00344,multiply,BTC,2018-11-18
1203,1203,1542412800,0.005101,0.005101,0.005049,111.0,0.5662,0.005101,multiply,BTC,2018-11-17
1204,1204,1542326400,0.005049,0.005049,0.005112,368.65,1.861,0.005049,multiply,BTC,2018-11-16
1205,1205,1542240000,0.005112,0.005112,0.005137,483.31,2.471,0.005112,multiply,BTC,2018-11-15
1206,1206,1542153600,0.005137,0.003986,0.004385,250.35,1.286,0.005137,multiply,BTC,2018-11-14
1208,1208,1541980800,0.004453,0.004453,0.004451,443.65,1.976,0.004453,multiply,BTC,2018-11-12
1209,1209,1541894400,0.005886,0.004451,0.005796,1665.17,7.412,0.004451,multiply,BTC,2018-11-11
1210,1210,1541808000,0.005895,0.005796,0.005871,460.65,2.67,0.005796,multiply,BTC,2018-11-10
1211,1211,1541721600,0.005871,0.004588,0.004578,588.98,3.458,0.005871,multiply,BTC,2018-11-09
1212,1212,1541635200,0.005857,0.004528,0.00593,7615.07,34.86,0.004578,multiply,BTC,2018-11-08
1214,1214,1541462400,0.006047,0.004461,0.006065,991.11,4.421,0.004461,multiply,BTC,2018-11-06
1215,1215,1541376000,0.006065,0.005767,0.005785,201.24,1.221,0.006065,multiply,BTC,2018-11-05
1216,1216,1541289600,0.005785,0.004488,0.004484,1343.6,7.773,0.005785,multiply,BTC,2018-11-04
1217,1217,1541203200,0.004484,0.004484,0.004515,2115.47,9.487,0.004484,multiply,BTC,2018-11-03
1218,1218,1541116800,0.00582,0.004515,0.005772,1633.23,7.375,0.004515,multiply,BTC,2018-11-02
1219,1219,1541030400,0.006021,0.005772,0.006052,9409.73,54.32,0.005772,multiply,BTC,2018-11-01
1222,1222,1540771200,0.005983,0.005933,0.006085,5782.69,34.6,0.005983,multiply,BTC,2018-10-29
1223,1223,1540684800,0.008621,0.00431,0.00623,7790.69,33.58,0.00431,multiply,BTC,2018-10-28
1226,1226,1540425600,0.006178,0.006128,0.006113,19070.43,117.82,0.006178,multiply,BTC,2018-10-25
1227,1227,1540339200,0.006167,0.004449,0.005441,4421.56,27.05,0.006117,multiply,BTC,2018-10-24
1228,1228,1540252800,0.005441,0.004144,0.00417,20711.45,112.7,0.005441,multiply,BTC,2018-10-23
1229,1229,1540166400,0.005879,0.00417,0.005784,1882.86,7.852,0.00417,multiply,BTC,2018-10-22
1230,1230,1540080000,0.005834,0.005784,0.005826,794.66,4.597,0.005784,multiply,BTC,2018-10-21
1231,1231,1539993600,0.005826,0.004282,0.004237,932.46,5.432,0.005826,multiply,BTC,2018-10-20
1232,1232,1539907200,0.005469,0.004237,0.005425,2384.6,10.1,0.004237,multiply,BTC,2018-10-19
1233,1233,1539820800,0.005421,0.00381,0.003866,20471.66,110.99,0.005421,multiply,BTC,2018-10-18
1234,1234,1539734400,0.00575,0.003866,0.004937,29015.24,112.18,0.003866,multiply,BTC,2018-10-17
1235,1235,1539648000,0.004937,0.004492,0.005026,1232.94,6.087,0.004937,multiply,BTC,2018-10-16
1236,1236,1539561600,0.005026,0.004323,0.00412,100.0,0.5026,0.005026,multiply,BTC,2018-10-15
1237,1237,1539475200,0.004168,0.00412,0.004169,758.03,3.123,0.00412,multiply,BTC,2018-10-14
1238,1238,1539388800,0.004169,0.004169,0.004108,2862.08,11.93,0.004169,multiply,BTC,2018-10-13
1239,1239,1539302400,0.005194,0.003966,0.004819,2040.55,8.382,0.004108,multiply,BTC,2018-10-12
1242,1242,1539043200,0.005143,0.005143,0.005202,759.22,3.905,0.005143,multiply,BTC,2018-10-09
1243,1243,1538956800,0.005202,0.004386,0.004306,1879.25,9.776,0.005202,multiply,BTC,2018-10-08
1244,1244,1538870400,0.004306,0.004306,0.004329,3482.93,15.0,0.004306,multiply,BTC,2018-10-07
1245,1245,1538784000,0.005537,0.004329,0.004335,9976.48,43.19,0.004329,multiply,BTC,2018-10-06
1246,1246,1538697600,0.004335,0.004335,0.004312,394.01,1.708,0.004335,multiply,BTC,2018-10-05
1247,1247,1538611200,0.005565,0.004312,0.004995,6466.15,27.88,0.004312,multiply,BTC,2018-10-04
1248,1248,1538524800,0.004995,0.004748,0.004848,3588.62,17.93,0.004995,multiply,BTC,2018-10-03
1249,1249,1538438400,0.0051,0.004696,0.005107,5567.03,26.99,0.004848,multiply,BTC,2018-10-02
1250,1250,1538352000,0.005109,0.004097,0.00412,3039.48,15.53,0.005109,multiply,BTC,2018-10-01
1251,1251,1538265600,0.005494,0.00412,0.005409,8780.35,36.18,0.00412,multiply,BTC,2018-09-30
1252,1252,1538179200,0.005409,0.005358,0.005385,10243.1,55.41,0.005409,multiply,BTC,2018-09-29
1253,1253,1538092800,0.006051,0.006,0.006044,4818.55,28.91,0.006,multiply,BTC,2018-09-28
1254,1254,1538006400,0.006047,0.005073,0.004862,4787.63,28.95,0.006047,multiply,BTC,2018-09-27
1255,1255,1537920000,0.004861,0.004861,0.004817,1009.74,4.908,0.004861,multiply,BTC,2018-09-26
1256,1256,1537833600,0.004817,0.004671,0.004816,2556.64,12.32,0.004817,multiply,BTC,2018-09-25
1257,1257,1537747200,0.006817,0.004812,0.006989,2413.49,11.61,0.004812,multiply,BTC,2018-09-24
1258,1258,1537660800,0.006991,0.006991,0.006992,671.07,4.691,0.006991,multiply,BTC,2018-09-23
1259,1259,1537574400,0.006992,0.004062,0.004077,1296.27,9.064,0.006992,multiply,BTC,2018-09-22
1260,1260,1537488000,0.006862,0.004076,0.00651,5233.39,21.33,0.004076,multiply,BTC,2018-09-21
1261,1261,1537401600,0.00651,0.003867,0.00619,5603.32,36.48,0.00651,multiply,BTC,2018-09-20
1262,1262,1537315200,0.00619,0.00619,0.006093,4570.61,28.29,0.00619,multiply,BTC,2018-09-19
1263,1263,1537228800,0.006477,0.006093,0.006438,3394.25,20.68,0.006093,multiply,BTC,2018-09-18
1264,1264,1537142400,0.006438,0.006343,0.006569,266.78,1.718,0.006438,multiply,BTC,2018-09-17
1265,1265,1537056000,0.006717,0.006569,0.006774,225.0,1.478,0.006569,multiply,BTC,2018-09-16
1266,1266,1536969600,0.006823,0.006674,0.006544,3345.78,22.66,0.006774,multiply,BTC,2018-09-15
1268,1268,1536796800,0.006627,0.006627,0.006513,153.86,1.02,0.006627,multiply,BTC,2018-09-13
1269,1269,1536710400,0.006606,0.006509,0.006582,863.42,5.62,0.006509,multiply,BTC,2018-09-12
1270,1270,1536624000,0.006588,0.006588,0.00665,225.28,1.484,0.006588,multiply,BTC,2018-09-11
1271,1271,1536537600,0.006731,0.006632,0.006546,975.16,6.564,0.006731,multiply,BTC,2018-09-10
1273,1273,1536364800,0.006609,0.006609,0.006699,1581.97,10.46,0.006609,multiply,BTC,2018-09-08
1274,1274,1536278400,0.007899,0.006699,0.007973,882.27,5.91,0.006699,multiply,BTC,2018-09-07
1275,1275,1536192000,0.008276,0.006762,0.006987,672.21,5.563,0.008276,multiply,BTC,2018-09-06
1276,1276,1536105600,0.008603,0.006987,0.009439,1119.46,7.821,0.006987,multiply,BTC,2018-09-05
1277,1277,1536019200,0.01001,0.008066,0.007963,2694.62,26.98,0.01001,multiply,BTC,2018-09-04
1278,1278,1535932800,0.007963,0.007624,0.007512,544.26,4.334,0.007963,multiply,BTC,2018-09-03
1279,1279,1535846400,0.007723,0.007501,0.007753,3648.24,27.36,0.007501,multiply,BTC,2018-09-02
1280,1280,1535760000,0.01082,0.007474,0.007277,7828.29,60.7,0.007753,multiply,BTC,2018-09-01
1281,1281,1535673600,0.007385,0.007277,0.007336,788.98,5.741,0.007277,multiply,BTC,2018-08-31
1282,1282,1535587200,0.007336,0.007282,0.007295,3194.25,23.43,0.007336,multiply,BTC,2018-08-30
1283,1283,1535500800,0.009186,0.007133,0.007258,8875.46,64.75,0.007295,multiply,BTC,2018-08-29
1284,1284,1535414400,0.007257,0.007257,0.006931,8076.06,58.61,0.007257,multiply,BTC,2018-08-28
1285,1285,1535328000,0.008979,0.006931,0.008922,1217.97,8.442,0.006931,multiply,BTC,2018-08-27
1286,1286,1535241600,0.008922,0.008869,0.008863,2052.66,18.31,0.008922,multiply,BTC,2018-08-26
1287,1287,1535155200,0.009181,0.00897,0.009085,857.26,7.689,0.00897,multiply,BTC,2018-08-25
1288,1288,1535068800,0.009085,0.007667,0.007452,316.02,2.871,0.009085,multiply,BTC,2018-08-24
1289,1289,1534982400,0.008983,0.007452,0.008719,5728.36,42.69,0.007452,multiply,BTC,2018-08-23
1290,1290,1534896000,0.008719,0.006985,0.007091,5110.86,44.56,0.008719,multiply,BTC,2018-08-22
1291,1291,1534809600,0.008604,0.007095,0.007621,5140.1,36.47,0.007095,multiply,BTC,2018-08-21
1292,1292,1534723200,0.00767,0.007621,0.007971,1139.48,8.684,0.007621,multiply,BTC,2018-08-20
1293,1293,1534636800,0.01033,0.007975,0.008794,2336.94,18.64,0.007975,multiply,BTC,2018-08-19
1294,1294,1534550400,0.008794,0.008794,0.009073,1716.84,15.1,0.008794,multiply,BTC,2018-08-18
1295,1295,1534464000,0.009954,0.009073,0.008677,3748.88,34.01,0.009073,multiply,BTC,2018-08-17
1296,1296,1534377600,0.008974,0.008677,0.008975,4308.12,37.38,0.008677,multiply,BTC,2018-08-16
1297,1297,1534291200,0.009769,0.009769,0.009633,896.26,8.755,0.009769,multiply,BTC,2018-08-15
1298,1298,1534204800,0.00978,0.008802,0.009476,4308.2,41.5,0.009633,multiply,BTC,2018-08-14
1299,1299,1534118400,0.009476,0.008884,0.008982,2595.11,24.59,0.009476,multiply,BTC,2018-08-13
1300,1300,1534032000,0.00998,0.008982,0.009838,2480.01,22.28,0.008982,multiply,BTC,2018-08-12
1301,1301,1533945600,0.009841,0.008906,0.008807,363.99,3.582,0.009841,multiply,BTC,2018-08-11
1302,1302,1533859200,0.008807,0.008807,0.009252,3143.13,27.68,0.008807,multiply,BTC,2018-08-10
1303,1303,1533772800,0.01125,0.009252,0.01077,1929.8,17.86,0.009252,multiply,BTC,2018-08-09
1304,1304,1533686400,0.01082,0.01077,0.01145,7468.15,80.46,0.01077,multiply,BTC,2018-08-08
1305,1305,1533600000,0.01197,0.009268,0.009542,3116.28,35.69,0.01145,multiply,BTC,2018-08-07
1306,1306,1533513600,0.009542,0.009542,0.009545,1871.99,17.86,0.009542,multiply,BTC,2018-08-06
1307,1307,1533427200,0.01083,0.00954,0.01072,4060.32,38.74,0.00954,multiply,BTC,2018-08-05
1308,1308,1533340800,0.01072,0.01072,0.01157,625.0,6.699,0.01072,multiply,BTC,2018-08-04
1309,1309,1533254400,0.01157,0.01157,0.01177,642.11,7.432,0.01157,multiply,BTC,2018-08-03
1310,1310,1533168000,0.01177,0.01119,0.01112,1257.24,14.8,0.01177,multiply,BTC,2018-08-02
1311,1311,1533081600,0.01164,0.01112,0.01196,1954.75,21.73,0.01112,multiply,BTC,2018-08-01
1312,1312,1532995200,0.01196,0.01131,0.01185,2048.41,24.5,0.01196,multiply,BTC,2018-07-31
1313,1313,1532908800,0.01185,0.01167,0.01167,423.08,5.016,0.01185,multiply,BTC,2018-07-30
1314,1314,1532822400,0.01284,0.01172,0.01284,842.73,9.874,0.01172,multiply,BTC,2018-07-29
1315,1315,1532736000,0.01284,0.01121,0.01109,616.41,7.915,0.01284,multiply,BTC,2018-07-28
1316,1316,1532649600,0.01245,0.01103,0.01114,875.24,9.706,0.01109,multiply,BTC,2018-07-27
1318,1318,1532476800,0.01251,0.01134,0.01301,25230.78,286.2,0.01134,multiply,BTC,2018-07-25
1319,1319,1532390400,0.01302,0.01161,0.01066,1772.36,23.07,0.01302,multiply,BTC,2018-07-24
1320,1320,1532304000,0.01166,0.01036,0.009962,6087.69,64.87,0.01066,multiply,BTC,2018-07-23
1322,1322,1532131200,0.0108,0.009849,0.01072,7563.83,74.5,0.009849,multiply,BTC,2018-07-21
1323,1323,1532044800,0.01111,0.01072,0.01135,15970.24,171.24,0.01072,multiply,BTC,2018-07-20
1324,1324,1531958400,0.01289,0.01135,0.01281,4906.41,55.71,0.01135,multiply,BTC,2018-07-19
1325,1325,1531872000,0.01281,0.01066,0.01173,81675.07,1046.53,0.01281,multiply,BTC,2018-07-18
1326,1326,1531785600,0.01035,0.01012,0.009291,779.18,8.061,0.01035,multiply,BTC,2018-07-17
1327,1327,1531699200,0.009604,0.009299,0.009071,645.11,5.999,0.009299,multiply,BTC,2018-07-16
1328,1328,1531612800,0.01326,0.009115,0.01312,700.0,6.381,0.009115,multiply,BTC,2018-07-15
1329,1329,1531526400,0.01314,0.01314,0.01287,36.37,0.478,0.01314,multiply,BTC,2018-07-14
1331,1331,1531353600,0.01186,0.01186,0.01207,309.11,3.666,0.01186,multiply,BTC,2018-07-12
1332,1332,1531267200,0.01214,0.01034,0.01015,156.73,1.903,0.01214,multiply,BTC,2018-07-11
1333,1333,1531180800,0.01192,0.01015,0.01257,2652.77,26.93,0.01015,multiply,BTC,2018-07-10
1334,1334,1531094400,0.01259,0.01254,0.01263,882.34,11.11,0.01259,multiply,BTC,2018-07-09
1335,1335,1531008000,0.01313,0.0117,0.01251,3365.22,42.64,0.01267,multiply,BTC,2018-07-08
1336,1336,1530921600,0.01251,0.01175,0.01134,200.0,2.502,0.01251,multiply,BTC,2018-07-07
1337,1337,1530835200,0.01183,0.01134,0.01185,3369.76,38.21,0.01134,multiply,BTC,2018-07-06
1338,1338,1530748800,0.01204,0.0119,0.01206,122.26,1.454,0.0119,multiply,BTC,2018-07-05
1340,1340,1530576000,0.01328,0.01149,0.01221,3431.14,41.47,0.01209,multiply,BTC,2018-07-03
1342,1342,1530403200,0.01182,0.009767,0.009895,2257.24,26.24,0.01163,multiply,BTC,2018-07-01
1343,1343,1530316800,0.009895,0.009895,0.009629,2511.25,24.85,0.009895,multiply,BTC,2018-06-30
1344,1344,1530230400,0.01404,0.009629,0.01149,6113.06,58.86,0.009629,multiply,BTC,2018-06-29
1346,1346,1530057600,0.01134,0.01035,0.01015,2662.9,30.19,0.01134,multiply,BTC,2018-06-27
1347,1347,1529971200,0.01015,0.009458,0.009698,6834.67,69.37,0.01015,multiply,BTC,2018-06-26
1348,1348,1529884800,0.01159,0.01065,0.01131,14484.35,154.22,0.01065,multiply,BTC,2018-06-25
1349,1349,1529798400,0.01224,0.01131,0.01139,1377.97,15.59,0.01131,multiply,BTC,2018-06-24
1350,1350,1529712000,0.01139,0.0113,0.01105,300.0,3.418,0.01139,multiply,BTC,2018-06-23
1351,1351,1529625600,0.01324,0.01105,0.01361,2473.65,27.35,0.01105,multiply,BTC,2018-06-22
1352,1352,1529539200,0.01371,0.01244,0.01367,711.99,9.692,0.01361,multiply,BTC,2018-06-21
1353,1353,1529452800,0.01417,0.01179,0.01193,1643.19,22.46,0.01367,multiply,BTC,2018-06-20
1354,1354,1529366400,0.01469,0.01193,0.01452,1514.45,18.06,0.01193,multiply,BTC,2018-06-19
1355,1355,1529280000,0.01635,0.01285,0.01479,12236.48,177.73,0.01452,multiply,BTC,2018-06-18
1356,1356,1529193600,0.01388,0.0133,0.01346,569.87,7.908,0.01388,multiply,BTC,2018-06-17
1357,1357,1529107200,0.01644,0.01346,0.0133,3378.6,45.48,0.01346,multiply,BTC,2018-06-16
1358,1358,1529020800,0.01441,0.0133,0.01382,2312.45,30.75,0.0133,multiply,BTC,2018-06-15
1359,1359,1528934400,0.01382,0.01382,0.01298,1274.43,17.61,0.01382,multiply,BTC,2018-06-14
1360,1360,1528848000,0.01349,0.01298,0.01398,1406.58,18.25,0.01298,multiply,BTC,2018-06-13
1361,1361,1528761600,0.01809,0.01391,0.01903,4635.85,64.71,0.01396,multiply,BTC,2018-06-12
1362,1362,1528675200,0.03323,0.01396,0.01382,39437.79,750.04,0.01902,multiply,BTC,2018-06-11
1363,1363,1528588800,0.01382,0.01382,0.01515,110.55,1.528,0.01382,multiply,BTC,2018-06-10
1364,1364,1528502400,0.01804,0.01499,0.01561,992.52,15.04,0.01515,multiply,BTC,2018-06-09
1365,1365,1528416000,0.01561,0.01561,0.01558,41.08,0.6413,0.01561,multiply,BTC,2018-06-08
1366,1366,1528329600,0.01558,0.01558,0.01574,433.08,6.747,0.01558,multiply,BTC,2018-06-07
1367,1367,1528243200,0.01586,0.01574,0.0159,821.04,12.92,0.01574,multiply,BTC,2018-06-06
1368,1368,1528156800,0.01589,0.01583,0.0157,1703.98,26.97,0.01583,multiply,BTC,2018-06-05
1369,1369,1528070400,0.0157,0.0157,0.01591,509.31,7.998,0.0157,multiply,BTC,2018-06-04
1370,1370,1527984000,0.01689,0.01591,0.01682,9915.45,157.71,0.01591,multiply,BTC,2018-06-03
1371,1371,1527897600,0.01682,0.01578,0.01562,1300.75,21.88,0.01682,multiply,BTC,2018-06-02
1372,1372,1527811200,0.01826,0.01562,0.0183,1104.07,17.25,0.01562,multiply,BTC,2018-06-01
1373,1373,1527724800,0.01837,0.01728,0.01673,1081.81,19.81,0.01831,multiply,BTC,2018-05-31
1374,1374,1527638400,0.02223,0.01673,0.0183,7451.17,124.66,0.01673,multiply,BTC,2018-05-30
1375,1375,1527552000,0.01864,0.0178,0.01781,986.55,17.61,0.01785,multiply,BTC,2018-05-29
1380,1380,1527120000,0.01864,0.01864,0.01854,240.8,4.489,0.01864,multiply,BTC,2018-05-24
