,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
1081,1081,1552953600,0.0233,0.02257,0.02294,3374805.11,77816.05,0.02314,direct,,2019-03-19
1082,1082,1552867200,0.02365,0.0224,0.02334,7312337.6,167687.27,0.02294,direct,,2019-03-18
1083,1083,1552780800,0.02374,0.02252,0.02353,6504453.23,152223.6,0.02334,direct,,2019-03-17
1084,1084,1552694400,0.02393,0.02309,0.02332,6689271.32,157867.44,0.02353,direct,,2019-03-16
1085,1085,1552608000,0.02348,0.02256,0.02283,6177998.5,141648.2,0.02332,direct,,2019-03-15
1086,1086,1552521600,0.02326,0.02256,0.0226,4356071.28,99654.22,0.02283,direct,,2019-03-14
1087,1087,1552435200,0.023,0.02237,0.02292,3922845.86,88735.67,0.0226,direct,,2019-03-13
1088,1088,1552348800,0.023,0.02185,0.02266,4971115.62,111642.59,0.02292,direct,,2019-03-12
1089,1089,1552262400,0.02341,0.02231,0.02331,8686577.86,196330.57,0.02266,direct,,2019-03-11
1090,1090,1552176000,0.02371,0.02261,0.02337,4743535.93,109557.09,0.02331,direct,,2019-03-10
1091,1091,1552089600,0.02337,0.0224,0.02295,5227961.86,119761.87,0.02337,direct,,2019-03-09
1092,1092,1552003200,0.02357,0.02254,0.02349,8053290.74,185614.24,0.02295,direct,,2019-03-08
1093,1093,1551916800,0.02407,0.02312,0.02374,8618112.33,203064.75,0.02349,direct,,2019-03-07
1094,1094,1551830400,0.02437,0.02338,0.02429,7363076.66,175321.87,0.02374,direct,,2019-03-06
1095,1095,1551744000,0.02452,0.0223,0.02324,15261328.85,362838.02,0.02429,direct,,2019-03-05
1096,1096,1551657600,0.02351,0.02111,0.02301,21371881.72,472581.53,0.02324,direct,,2019-03-04
1097,1097,1551571200,0.0237,0.02288,0.02341,3888335.21,90714.44,0.02301,direct,,2019-03-03
1098,1098,1551484800,0.02422,0.02253,0.02413,20461931.71,472981.69,0.02341,direct,,2019-03-02
1099,1099,1551398400,0.02449,0.02402,0.0242,3673689.58,88999.96,0.02413,direct,,2019-03-01
1100,1100,1551312000,0.02489,0.02396,0.02459,10879249.78,263710.64,0.0242,direct,,2019-02-28
1101,1101,1551225600,0.02499,0.02387,0.02463,9316335.35,227631.99,0.02459,direct,,2019-02-27
1102,1102,1551139200,0.02501,0.024,0.02467,5321980.77,130528.64,0.02463,direct,,2019-02-26
1103,1103,1551052800,0.02517,0.02384,0.02384,14759574.19,363006.32,0.02467,direct,,2019-02-25
1104,1104,1550966400,0.0278,0.02278,0.02588,37334393.41,966900.43,0.02384,direct,,2019-02-24
1105,1105,1550880000,0.02591,0.02498,0.0255,12302574.58,314427.22,0.02588,direct,,2019-02-23
1106,1106,1550793600,0.02552,0.02491,0.02491,4794624.09,120968.38,0.0255,direct,,2019-02-22
1107,1107,1550707200,0.02582,0.02469,0.02527,11174546.08,280448.69,0.02491,direct,,2019-02-21
1108,1108,1550620800,0.02576,0.02458,0.02499,10385120.0,260763.26,0.02527,direct,,2019-02-20
1109,1109,1550534400,0.02642,0.02499,0.02525,19452176.45,500782.93,0.02499,direct,,2019-02-19
1110,1110,1550448000,0.02576,0.02417,0.02429,24388499.9,610022.38,0.02525,direct,,2019-02-18
1111,1111,1550361600,0.02455,0.02399,0.02405,8766090.28,212133.79,0.02429,direct,,2019-02-17
1112,1112,1550275200,0.02449,0.02372,0.02416,5339878.55,128614.29,0.02405,direct,,2019-02-16
1113,1113,1550188800,0.02463,0.02361,0.02382,9638362.37,232038.81,0.02416,direct,,2019-02-15
1114,1114,1550102400,0.02482,0.02358,0.02445,8570728.94,204191.3,0.02382,direct,,2019-02-14
1115,1115,1550016000,0.02561,0.02401,0.02491,11040039.19,273305.19,0.02445,direct,,2019-02-13
1116,1116,1549929600,0.02521,0.02398,0.02505,14512357.0,354538.32,0.02491,direct,,2019-02-12
1117,1117,1549843200,0.02658,0.02448,0.02617,23444109.49,595853.5,0.02505,direct,,2019-02-11
1118,1118,1549756800,0.02691,0.02542,0.02667,20280980.11,526306.89,0.02617,direct,,2019-02-10
1119,1119,1549670400,0.02784,0.02647,0.0272,9930817.68,269069.85,0.02667,direct,,2019-02-09
1120,1120,1549584000,0.0277,0.02576,0.02618,20944322.04,565270.67,0.0272,direct,,2019-02-08
1121,1121,1549497600,0.02685,0.02514,0.02588,6200094.75,162140.83,0.02618,direct,,2019-02-07
1122,1122,1549411200,0.02681,0.0253,0.02659,13534050.32,353212.43,0.02588,direct,,2019-02-06
1123,1123,1549324800,0.0281,0.02609,0.02718,9475376.14,255039.1,0.02659,direct,,2019-02-05
1124,1124,1549238400,0.02953,0.02517,0.02566,49259825.22,1362512.32,0.02718,direct,,2019-02-04
1125,1125,1549152000,0.02658,0.02532,0.02654,8991470.56,232834.53,0.02566,direct,,2019-02-03
1126,1126,1549065600,0.02681,0.02596,0.02658,6055694.17,159637.94,0.02654,direct,,2019-02-02
1127,1127,1548979200,0.02702,0.02437,0.0256,21277809.82,551943.56,0.02658,direct,,2019-02-01
1128,1128,1548892800,0.0281,0.02544,0.02765,18394225.35,489122.06,0.0256,direct,,2019-01-31
1129,1129,1548806400,0.0285,0.02714,0.02772,17902083.51,498092.38,0.02765,direct,,2019-01-30
1130,1130,1548720000,0.02829,0.02638,0.02726,18269365.86,499713.86,0.02772,direct,,2019-01-29
1131,1131,1548633600,0.02947,0.02556,0.02947,38775693.62,1058836.39,0.02726,direct,,2019-01-28
1132,1132,1548547200,0.03128,0.02861,0.02891,33844285.38,1006079.76,0.02947,direct,,2019-01-27
1133,1133,1548460800,0.02963,0.02699,0.02701,21251039.1,606998.98,0.02891,direct,,2019-01-26
1134,1134,1548374400,0.02759,0.02679,0.02734,10562170.28,285370.27,0.02701,direct,,2019-01-25
1135,1135,1548288000,0.02763,0.0264,0.02686,10608078.01,287001.24,0.02734,direct,,2019-01-24
1136,1136,1548201600,0.02764,0.02586,0.02667,17824114.26,478743.46,0.02686,direct,,2019-01-23
1137,1137,1548115200,0.0272,0.02518,0.02591,24750679.51,653320.22,0.02667,direct,,2019-01-22
1138,1138,1548028800,0.02601,0.02372,0.024,27756302.93,699676.75,0.02591,direct,,2019-01-21
1139,1139,1547942400,0.02517,0.02334,0.02491,15862352.98,382359.6,0.024,direct,,2019-01-20
1140,1140,1547856000,0.02575,0.02402,0.02511,15473913.3,385568.82,0.02491,direct,,2019-01-19
1141,1141,1547769600,0.02594,0.02494,0.02567,11206697.05,283536.32,0.02511,direct,,2019-01-18
1142,1142,1547683200,0.02645,0.02426,0.02558,23400769.75,595963.56,0.02567,direct,,2019-01-17
1143,1143,1547596800,0.02567,0.02389,0.02483,15044959.67,377375.37,0.02558,direct,,2019-01-16
1144,1144,1547510400,0.02692,0.02392,0.02615,32551578.35,820770.32,0.02483,direct,,2019-01-15
1145,1145,1547424000,0.02629,0.02103,0.02153,63337038.64,1555166.34,0.02615,direct,,2019-01-14
1146,1146,1547337600,0.02414,0.02109,0.02385,34917529.59,776508.9,0.02153,direct,,2019-01-13
1147,1147,1547251200,0.02537,0.02328,0.02533,28860741.43,694213.91,0.02385,direct,,2019-01-12
1148,1148,1547164800,0.02831,0.02494,0.02632,39313938.42,1028419.56,0.02533,direct,,2019-01-11
1149,1149,1547078400,0.03543,0.02443,0.0287,118645017.76,3384502.09,0.02632,direct,,2019-01-10
1150,1150,1546992000,0.03025,0.02612,0.02675,52901589.62,1497327.03,0.0287,direct,,2019-01-09
1151,1151,1546905600,0.02727,0.02351,0.02408,45337220.63,1183850.89,0.02675,direct,,2019-01-08
1152,1152,1546819200,0.02485,0.02097,0.02352,11397360.06,269863.69,0.02408,direct,,2019-01-07
1153,1153,1546732800,0.02403,0.02219,0.02266,18474569.51,430243.04,0.02352,direct,,2019-01-06
1154,1154,1546646400,0.02414,0.02193,0.02207,30936658.59,711922.83,0.02266,direct,,2019-01-05
1155,1155,1546560000,0.02253,0.02029,0.02052,27325962.32,576826.44,0.02207,direct,,2019-01-04
1156,1156,1546473600,0.02134,0.02006,0.02077,14292545.95,295076.34,0.02052,direct,,2019-01-03
1157,1157,1546387200,0.02095,0.01971,0.02008,10001566.28,203831.41,0.02077,direct,,2019-01-02
1158,1158,1546300800,0.02024,0.01889,0.0192,14920356.97,293550.72,0.02008,direct,,2019-01-01
1159,1159,1546214400,0.02055,0.01896,0.02055,9663132.92,189971.25,0.0192,direct,,2018-12-31
1160,1160,1546128000,0.02087,0.01972,0.02033,7074652.87,142609.32,0.02055,direct,,2018-12-30
1161,1161,1546041600,0.02154,0.02013,0.02119,13252570.67,275417.28,0.02033,direct,,2018-12-29
1162,1162,1545955200,0.02154,0.01837,0.01882,21969578.73,444357.38,0.02119,direct,,2018-12-28
1163,1163,1545868800,0.02085,0.01856,0.02072,20303925.2,397532.72,0.01882,direct,,2018-12-27
1164,1164,1545782400,0.02146,0.0198,0.02056,17631130.38,364896.08,0.02072,direct,,2018-12-26
1165,1165,1545696000,0.02135,0.01891,0.02127,14709252.79,290964.13,0.02056,direct,,2018-12-25
1166,1166,1545609600,0.02417,0.02068,0.02134,28289988.26,640784.96,0.02127,direct,,2018-12-24
1167,1167,1545523200,0.02264,0.02061,0.02141,17496125.6,378630.94,0.02134,direct,,2018-12-23
1168,1168,1545436800,0.0219,0.01895,0.0204,22859370.58,471255.18,0.02141,direct,,2018-12-22
1169,1169,1545350400,0.02302,0.01732,0.01768,60769874.82,1222948.51,0.0204,direct,,2018-12-21
1170,1170,1545264000,0.0179,0.01552,0.0159,24246256.59,413634.12,0.01768,direct,,2018-12-20
1171,1171,1545177600,0.01802,0.01505,0.01515,37736533.2,631743.59,0.0159,direct,,2018-12-19
1172,1172,1545091200,0.01515,0.01414,0.01452,12918367.63,186922.69,0.01515,direct,,2018-12-18
1173,1173,1545004800,0.01505,0.01321,0.01322,19165252.66,270971.53,0.01452,direct,,2018-12-17
1174,1174,1544918400,0.01362,0.01293,0.01297,10178712.81,135696.92,0.01322,direct,,2018-12-16
1175,1175,1544832000,0.01352,0.01275,0.01306,5093265.64,66218.32,0.01297,direct,,2018-12-15
1176,1176,1544745600,0.0136,0.01267,0.01342,17868574.88,231564.5,0.01306,direct,,2018-12-14
1177,1177,1544659200,0.0139,0.01319,0.01362,7792946.27,105483.76,0.01342,direct,,2018-12-13
1178,1178,1544572800,0.01416,0.01325,0.01352,13093584.66,179092.19,0.01362,direct,,2018-12-12
1179,1179,1544486400,0.01388,0.01319,0.0135,5685350.03,76865.49,0.01352,direct,,2018-12-11
1180,1180,1544400000,0.01405,0.01317,0.01393,12792348.68,172882.93,0.0135,direct,,2018-12-10
1181,1181,1544313600,0.01441,0.01347,0.01373,12413533.84,172710.31,0.01393,direct,,2018-12-09
1182,1182,1544227200,0.01416,0.01297,0.01342,14363274.07,194951.6,0.01373,direct,,2018-12-08
1183,1183,1544140800,0.0137,0.01231,0.01295,22115449.75,288755.48,0.01342,direct,,2018-12-07
1184,1184,1544054400,0.01471,0.01288,0.01407,16133372.35,222627.08,0.01295,direct,,2018-12-06
1185,1185,1543968000,0.01519,0.01403,0.01452,10548491.08,152552.45,0.01407,direct,,2018-12-05
1186,1186,1543881600,0.01573,0.01356,0.01443,12346436.57,181127.81,0.01452,direct,,2018-12-04
1187,1187,1543795200,0.01522,0.01359,0.01505,16273568.38,232700.69,0.01443,direct,,2018-12-03
1188,1188,1543708800,0.0158,0.01465,0.01528,10269700.61,155831.17,0.01505,direct,,2018-12-02
1189,1189,1543622400,0.01573,0.01404,0.01457,20054441.44,303603.32,0.01528,direct,,2018-12-01
1190,1190,1543536000,0.01593,0.01361,0.01573,22370391.65,322257.37,0.01457,direct,,2018-11-30
1191,1191,1543449600,0.01716,0.01452,0.01488,27426597.05,430535.21,0.01573,direct,,2018-11-29
1192,1192,1543363200,0.016,0.01205,0.01205,43783783.36,629046.82,0.01488,direct,,2018-11-28
1193,1193,1543276800,0.0124,0.01141,0.01192,14630503.77,172180.3,0.01205,direct,,2018-11-27
1194,1194,1543190400,0.01319,0.01138,0.01259,20464795.87,249301.52,0.01192,direct,,2018-11-26
1195,1195,1543104000,0.01305,0.01103,0.01268,21691457.81,258726.1,0.01259,direct,,2018-11-25
1196,1196,1543017600,0.01444,0.01216,0.01392,18300187.15,238377.43,0.01268,direct,,2018-11-24
1197,1197,1542931200,0.01429,0.01326,0.01387,14796947.51,202249.04,0.01392,direct,,2018-11-23
1198,1198,1542844800,0.01554,0.01383,0.01489,12634071.7,184238.76,0.01387,direct,,2018-11-22
1199,1199,1542758400,0.01521,0.01367,0.0142,45436559.48,658739.52,0.01489,direct,,2018-11-21
1200,1200,1542672000,0.01672,0.01259,0.01598,73785300.98,1059486.19,0.0142,direct,,2018-11-20
1201,1201,1542585600,0.01972,0.0158,0.01903,33859542.7,568009.49,0.01598,direct,,2018-11-19
1202,1202,1542499200,0.01986,0.01893,0.01929,13004015.55,249120.46,0.01903,direct,,2018-11-18
1203,1203,1542412800,0.01959,0.01866,0.01917,5394894.62,102226.2,0.01929,direct,,2018-11-17
1204,1204,1542326400,0.01982,0.0188,0.01942,9797372.97,190330.66,0.01917,direct,,2018-11-16
1205,1205,1542240000,0.02006,0.01761,0.01991,22940740.28,429839.6,0.01942,direct,,2018-11-15
1206,1206,1542153600,0.02263,0.0187,0.02241,49682473.54,997208.21,0.01991,direct,,2018-11-14
1207,1207,1542067200,0.02298,0.02232,0.02279,6274730.92,141853.71,0.02241,direct,,2018-11-13
1208,1208,1541980800,0.02331,0.02238,0.02307,6291503.43,143617.59,0.02279,direct,,2018-11-12
1209,1209,1541894400,0.02334,0.02278,0.02314,6638024.38,152903.2,0.02307,direct,,2018-11-11
1210,1210,1541808000,0.02348,0.02297,0.0233,7094917.85,164293.17,0.02314,direct,,2018-11-10
1211,1211,1541721600,0.02364,0.02294,0.02335,6563907.58,152748.97,0.0233,direct,,2018-11-09
1212,1212,1541635200,0.02428,0.02321,0.0241,9470036.45,224277.09,0.02331,direct,,2018-11-08
1213,1213,1541548800,0.02503,0.0238,0.02474,10541628.39,255977.07,0.0241,direct,,2018-11-07
1214,1214,1541462400,0.02483,0.02381,0.02392,13671201.09,332577.36,0.02474,direct,,2018-11-06
1215,1215,1541376000,0.02406,0.02336,0.02368,11166255.14,264752.43,0.02392,direct,,2018-11-05
1216,1216,1541289600,0.02395,0.02237,0.02284,13032695.26,304237.44,0.02368,direct,,2018-11-04
1217,1217,1541203200,0.02313,0.02213,0.02308,4955531.59,112645.05,0.02284,direct,,2018-11-03
1218,1218,1541116800,0.0234,0.02248,0.02257,9475372.83,216244.69,0.02308,direct,,2018-11-02
1219,1219,1541030400,0.02286,0.02218,0.02251,7155459.25,160707.92,0.02257,direct,,2018-11-01
1220,1220,1540944000,0.02283,0.02171,0.02236,7286283.12,162933.96,0.02251,direct,,2018-10-31
1221,1221,1540857600,0.02338,0.02216,0.02226,5144102.57,115488.52,0.02236,direct,,2018-10-30
1222,1222,1540771200,0.02383,0.0219,0.02377,13520478.74,305640.28,0.02226,direct,,2018-10-29
1223,1223,1540684800,0.02384,0.02344,0.0235,3162367.83,75138.67,0.02377,direct,,2018-10-28
1224,1224,1540598400,0.02413,0.02342,0.024,10175735.76,241772.56,0.0235,direct,,2018-10-27
1225,1225,1540512000,0.02408,0.02305,0.02361,4346404.25,102633.37,0.024,direct,,2018-10-26
1226,1226,1540425600,0.02395,0.02341,0.02379,6744398.8,159967.34,0.02361,direct,,2018-10-25
1227,1227,1540339200,0.0242,0.02357,0.02376,5441811.61,130580.63,0.02379,direct,,2018-10-24
1228,1228,1540252800,0.02433,0.02328,0.02425,10281608.84,243845.15,0.02376,direct,,2018-10-23
1229,1229,1540166400,0.02462,0.02403,0.02456,5800796.82,141092.73,0.02425,direct,,2018-10-22
1230,1230,1540080000,0.02505,0.02454,0.02467,9596507.75,238313.52,0.02456,direct,,2018-10-21
1231,1231,1539993600,0.02476,0.02431,0.02442,5769168.12,141754.77,0.02467,direct,,2018-10-20
1232,1232,1539907200,0.02498,0.02335,0.02475,10615132.94,259313.05,0.02442,direct,,2018-10-19
1233,1233,1539820800,0.02573,0.02436,0.02495,14803595.32,369965.47,0.02475,direct,,2018-10-18
1234,1234,1539734400,0.0261,0.02405,0.02486,22703411.52,566965.81,0.02495,direct,,2018-10-17
1235,1235,1539648000,0.02567,0.02438,0.02565,18994721.93,473571.56,0.02486,direct,,2018-10-16
1236,1236,1539561600,0.02775,0.02289,0.02376,50301791.95,1293336.1,0.02569,direct,,2018-10-15
1237,1237,1539475200,0.02496,0.02365,0.0239,18109019.72,443740.3,0.02376,direct,,2018-10-14
1238,1238,1539388800,0.02422,0.02288,0.02295,17473104.53,415786.06,0.0239,direct,,2018-10-13
1239,1239,1539302400,0.02404,0.02072,0.02099,37806844.7,859234.6,0.02289,direct,,2018-10-12
1240,1240,1539216000,0.02552,0.02077,0.02552,53120530.66,1196305.9,0.02099,direct,,2018-10-11
1241,1241,1539129600,0.02614,0.0246,0.02609,19384078.5,490717.99,0.02552,direct,,2018-10-10
1242,1242,1539043200,0.02701,0.02538,0.02664,26100853.28,677940.43,0.02614,direct,,2018-10-09
1243,1243,1538956800,0.02817,0.02608,0.02693,52928302.66,1431096.81,0.02664,direct,,2018-10-08
1244,1244,1538870400,0.02763,0.02358,0.02383,48842474.67,1240045.99,0.02693,direct,,2018-10-07
1245,1245,1538784000,0.02446,0.02277,0.02335,18859089.14,442591.04,0.02383,direct,,2018-10-06
1246,1246,1538697600,0.02355,0.02218,0.02275,24756134.3,570173.3,0.02335,direct,,2018-10-05
1247,1247,1538611200,0.0237,0.02127,0.02156,40221579.23,911353.93,0.02275,direct,,2018-10-04
1248,1248,1538524800,0.02239,0.02119,0.02239,16534380.33,357198.59,0.02167,direct,,2018-10-03
1249,1249,1538438400,0.02252,0.02181,0.02208,6844350.88,151265.65,0.02239,direct,,2018-10-02
1250,1250,1538352000,0.02258,0.02159,0.02216,11176105.58,245823.33,0.02208,direct,,2018-10-01
1251,1251,1538265600,0.02272,0.0218,0.02208,13671074.92,304412.03,0.02216,direct,,2018-09-30
1252,1252,1538179200,0.02229,0.0212,0.02198,29153160.18,642659.41,0.02208,direct,,2018-09-29
1253,1253,1538092800,0.02309,0.0213,0.02251,18983604.78,424130.01,0.02198,direct,,2018-09-28
1254,1254,1538006400,0.023,0.02062,0.02104,25084693.63,545816.84,0.02251,direct,,2018-09-27
1255,1255,1537920000,0.022,0.02008,0.02125,22595029.68,475595.69,0.02104,direct,,2018-09-26
1256,1256,1537833600,0.02213,0.02014,0.02213,25963597.65,536738.02,0.02125,direct,,2018-09-25
1257,1257,1537747200,0.02423,0.02188,0.0238,19724819.95,445118.24,0.02213,direct,,2018-09-24
1258,1258,1537660800,0.0248,0.02272,0.02317,36153815.73,864795.08,0.0238,direct,,2018-09-23
1259,1259,1537574400,0.0255,0.02232,0.02502,23414436.81,545835.2,0.02317,direct,,2018-09-22
1260,1260,1537488000,0.02621,0.02123,0.02131,66408704.69,1538389.31,0.02502,direct,,2018-09-21
1261,1261,1537401600,0.02226,0.01963,0.01963,33762537.49,696013.89,0.02131,direct,,2018-09-20
1262,1262,1537315200,0.02018,0.01862,0.0193,26331792.78,510904.2,0.01963,direct,,2018-09-19
1263,1263,1537228800,0.01964,0.01817,0.01839,26214811.27,496848.14,0.0193,direct,,2018-09-18
1264,1264,1537142400,0.02029,0.01807,0.01991,26291809.46,500929.31,0.01839,direct,,2018-09-17
1265,1265,1537056000,0.02012,0.01921,0.01985,9695639.77,191509.82,0.01991,direct,,2018-09-16
1266,1266,1536969600,0.02041,0.01962,0.0198,13830924.61,277507.48,0.01985,direct,,2018-09-15
1267,1267,1536883200,0.02063,0.01892,0.02012,25476655.09,501126.21,0.0198,direct,,2018-09-14
1268,1268,1536796800,0.02059,0.01818,0.01818,30444651.02,595135.26,0.01981,direct,,2018-09-13
1269,1269,1536710400,0.01858,0.01716,0.0185,17552581.78,311300.01,0.01818,direct,,2018-09-12
1270,1270,1536624000,0.01985,0.01787,0.01923,14931688.96,277615.26,0.0185,direct,,2018-09-11
1271,1271,1536537600,0.02021,0.01886,0.0193,9841139.04,191047.01,0.01923,direct,,2018-09-10
1272,1272,1536451200,0.0205,0.01885,0.01915,11844349.46,232465.23,0.0193,direct,,2018-09-09
1273,1273,1536364800,0.02126,0.01876,0.02034,11063914.51,217694.69,0.01915,direct,,2018-09-08
1274,1274,1536278400,0.0222,0.01983,0.02164,22626777.7,469339.02,0.02034,direct,,2018-09-07
1275,1275,1536192000,0.0218,0.02011,0.02166,25312308.96,524910.94,0.02164,direct,,2018-09-06
1276,1276,1536105600,0.02552,0.0214,0.02544,30533887.52,704708.02,0.02166,direct,,2018-09-05
1277,1277,1536019200,0.02594,0.025,0.02501,6841155.72,174679.33,0.02544,direct,,2018-09-04
1278,1278,1535932800,0.0259,0.02448,0.02567,9503008.65,238500.31,0.02501,direct,,2018-09-03
1279,1279,1535846400,0.02665,0.02476,0.02665,12774118.99,328891.18,0.02567,direct,,2018-09-02
1280,1280,1535760000,0.02719,0.02539,0.02541,12676573.34,334173.31,0.02665,direct,,2018-09-01
1281,1281,1535673600,0.02643,0.02436,0.02502,12240098.65,306763.99,0.02541,direct,,2018-08-31
1282,1282,1535587200,0.02597,0.02323,0.02548,23182361.02,562150.29,0.02502,direct,,2018-08-30
1283,1283,1535500800,0.02743,0.02465,0.02688,39037276.92,1013340.56,0.02548,direct,,2018-08-29
1284,1284,1535414400,0.02787,0.02422,0.02455,38684218.25,1012645.29,0.02688,direct,,2018-08-28
1285,1285,1535328000,0.02469,0.02243,0.0228,19459522.42,457514.15,0.02455,direct,,2018-08-27
1286,1286,1535241600,0.02311,0.0212,0.0224,12210767.26,271664.46,0.0228,direct,,2018-08-26
1287,1287,1535155200,0.02257,0.02089,0.02152,10360504.25,225511.95,0.0224,direct,,2018-08-25
1288,1288,1535068800,0.02185,0.02042,0.02085,9987539.7,209822.71,0.02152,direct,,2018-08-24
1289,1289,1534982400,0.02085,0.01945,0.0196,10626153.55,212001.97,0.02085,direct,,2018-08-23
1290,1290,1534896000,0.02206,0.01921,0.02092,4108493.8,81072.68,0.0196,direct,,2018-08-22
1291,1291,1534809600,0.0214,0.01978,0.0204,11649231.17,239665.8,0.02092,direct,,2018-08-21
1292,1292,1534723200,0.0226,0.01999,0.02201,8971654.12,192053.82,0.0204,direct,,2018-08-20
1293,1293,1534636800,0.02278,0.02086,0.02146,13145546.54,286886.2,0.02201,direct,,2018-08-19
1294,1294,1534550400,0.02458,0.02059,0.02337,20826259.85,475432.18,0.02134,direct,,2018-08-18
1295,1295,1534464000,0.02342,0.01923,0.01938,31798881.57,687484.81,0.02337,direct,,2018-08-17
1296,1296,1534377600,0.01991,0.01885,0.01916,14344190.14,277870.43,0.01938,direct,,2018-08-16
1297,1297,1534291200,0.02062,0.01853,0.01853,23625279.4,467473.93,0.01916,direct,,2018-08-15
1298,1298,1534204800,0.01933,0.01606,0.01911,28154164.74,494223.56,0.01853,direct,,2018-08-14
1299,1299,1534118400,0.02342,0.01894,0.02307,16418655.25,341723.86,0.01911,direct,,2018-08-13
1300,1300,1534032000,0.02335,0.02206,0.02216,9437931.47,213407.29,0.02307,direct,,2018-08-12
1301,1301,1533945600,0.02434,0.02179,0.02364,11219831.96,256557.04,0.02216,direct,,2018-08-11
1302,1302,1533859200,0.02599,0.0232,0.02571,15858192.2,383344.34,0.02364,direct,,2018-08-10
1303,1303,1533772800,0.02671,0.02352,0.02418,19165100.87,475781.95,0.02611,direct,,2018-08-09
1304,1304,1533686400,0.02759,0.0233,0.02759,69406527.62,1725792.97,0.02418,direct,,2018-08-08
1305,1305,1533600000,0.02999,0.02759,0.02905,7940612.08,227629.54,0.02759,direct,,2018-08-07
1306,1306,1533513600,0.03092,0.0287,0.03016,6493691.87,191124.11,0.02905,direct,,2018-08-06
1307,1307,1533427200,0.0305,0.02815,0.0287,10524322.39,309343.66,0.03016,direct,,2018-08-05
1308,1308,1533340800,0.03108,0.02835,0.03036,12613640.92,373132.13,0.0287,direct,,2018-08-04
1309,1309,1533254400,0.03159,0.02911,0.03134,15110064.06,456348.68,0.03104,direct,,2018-08-03
1310,1310,1533168000,0.03312,0.03061,0.03255,9676572.37,305985.35,0.03134,direct,,2018-08-02
1311,1311,1533081600,0.03389,0.0315,0.0338,13069594.89,427552.48,0.03255,direct,,2018-08-01
1312,1312,1532995200,0.0365,0.03331,0.0365,17395246.81,597654.48,0.0338,direct,,2018-07-31
1313,1313,1532908800,0.03946,0.0352,0.03913,30733138.25,1131067.19,0.0365,direct,,2018-07-30
1314,1314,1532822400,0.04092,0.03682,0.03689,37760524.5,1475122.91,0.03913,direct,,2018-07-29
1315,1315,1532736000,0.0369,0.03578,0.03666,5195202.68,189076.66,0.03689,direct,,2018-07-28
1316,1316,1532649600,0.03705,0.0352,0.03583,8840979.27,319385.79,0.03666,direct,,2018-07-27
1317,1317,1532563200,0.03874,0.0355,0.03702,15434698.58,577431.57,0.03583,direct,,2018-07-26
1318,1318,1532476800,0.03921,0.03603,0.038,3253188.57,122642.21,0.03702,direct,,2018-07-25
1319,1319,1532390400,0.03969,0.03289,0.034,42126911.09,1561428.72,0.038,direct,,2018-07-24
1320,1320,1532304000,0.03641,0.034,0.03514,8433985.72,295986.49,0.034,direct,,2018-07-23
1321,1321,1532217600,0.03645,0.03501,0.03568,3339214.45,119786.34,0.03514,direct,,2018-07-22
1322,1322,1532131200,0.03646,0.03376,0.03472,5487125.06,193584.21,0.03568,direct,,2018-07-21
1323,1323,1532044800,0.03786,0.03441,0.03786,16772394.77,601504.81,0.03472,direct,,2018-07-20
1324,1324,1531958400,0.03977,0.03739,0.03959,15350245.37,586528.5,0.03786,direct,,2018-07-19
1325,1325,1531872000,0.04358,0.03891,0.03987,28967426.76,1175214.03,0.03959,direct,,2018-07-18
1326,1326,1531785600,0.04089,0.03603,0.03754,18778532.79,734372.95,0.03987,direct,,2018-07-17
1327,1327,1531699200,0.03777,0.03404,0.03437,15194126.15,550911.67,0.03754,direct,,2018-07-16
1328,1328,1531612800,0.03498,0.03303,0.03346,3874248.58,133547.59,0.03437,direct,,2018-07-15
1329,1329,1531526400,0.0339,0.03258,0.03309,4210073.29,140262.46,0.03346,direct,,2018-07-14
1330,1330,1531440000,0.03459,0.03202,0.03202,9709093.31,324347.09,0.03309,direct,,2018-07-13
1331,1331,1531353600,0.0341,0.0312,0.03378,15535026.24,501043.71,0.03202,direct,,2018-07-12
1332,1332,1531267200,0.03486,0.03282,0.03358,10121575.71,339941.01,0.03362,direct,,2018-07-11
1333,1333,1531180800,0.03661,0.03229,0.03623,24185525.66,819066.44,0.03358,direct,,2018-07-10
1334,1334,1531094400,0.0377,0.03598,0.03754,12339125.31,455442.42,0.03623,direct,,2018-07-09
1335,1335,1531008000,0.03858,0.03721,0.03828,10561423.66,399368.77,0.03754,direct,,2018-07-08
1336,1336,1530921600,0.03828,0.03625,0.03757,6569031.69,243555.88,0.03828,direct,,2018-07-07
1337,1337,1530835200,0.03937,0.03627,0.03838,14258501.4,533757.0,0.03757,direct,,2018-07-06
1338,1338,1530748800,0.04058,0.03778,0.0394,11304408.92,440678.48,0.03838,direct,,2018-07-05
1339,1339,1530662400,0.04085,0.03793,0.03887,20226996.95,800382.2,0.0394,direct,,2018-07-04
1340,1340,1530576000,0.04154,0.03887,0.04003,31341683.74,1258571.73,0.03887,direct,,2018-07-03
1341,1341,1530489600,0.04089,0.03719,0.03799,21371986.81,843068.2,0.04007,direct,,2018-07-02
1342,1342,1530403200,0.0387,0.0368,0.03833,12102078.23,454840.02,0.03799,direct,,2018-07-01
1343,1343,1530316800,0.04,0.0373,0.03749,20017250.46,771413.74,0.03833,direct,,2018-06-30
